,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
87,nanortalik,60.14,-45.24,40.37,83,99,4.32,GL,1589651599
88,mar del plata,-38.0,-57.56,77.0,38,0,14.99,AR,1589651599
89,kapaa,22.08,-159.32,75.2,83,20,11.41,US,1589651600
90,cidreira,-30.18,-50.21,69.31,51,0,13.11,BR,1589651353
91,iqaluit,63.75,-68.51,32.0,92,75,10.29,CA,1589651600
92,saskylakh,71.92,114.08,32.5,97,100,3.51,RU,1589651506
93,jiujiang,29.73,115.98,75.63,77,100,3.36,CN,1589651600
94,salalah,17.02,54.09,86.0,79,20,3.36,OM,1589651601
95,los llanos de aridane,28.66,-17.92,68.0,60,75,12.75,ES,1589651601
96,larsnes,62.2,5.58,39.99,89,100,18.01,NO,1589651601
97,qaanaaq,77.48,-69.36,32.05,93,0,0.81,GL,1589651264
98,jawhar,2.78,45.5,79.84,78,12,15.46,SO,1589651601
99,santa rosa,14.31,121.11,81.0,94,20,2.24,PH,1589651602
100,mwanza,-2.52,32.9,78.8,69,40,3.91,TZ,1589651602
101,bambanglipuro,-7.95,110.28,79.36,85,77,10.78,ID,1589651602
102,lebu,-37.62,-73.65,60.91,82,68,3.62,CL,1589651602
103,ransang,8.96,117.58,80.87,81,23,4.27,PH,1589651602
104,sharan,54.82,54.0,45.75,73,83,6.15,RU,1589651602
105,luderitz,-26.65,15.16,69.8,52,0,5.82,NA,1589651603
106,asau,46.43,26.4,54.0,72,25,2.19,RO,1589651603
107,cardonal,20.6,-99.13,80.6,20,0,9.62,MX,1589651603
108,togur,58.36,82.83,51.24,91,94,7.63,RU,1589651603
109,hobart,-42.88,147.33,52.0,76,11,5.82,AU,1589651102
110,huarmey,-10.07,-78.15,72.95,65,57,10.31,PE,1589651604
111,bilma,18.69,12.92,93.94,8,0,8.23,NE,1589651604
112,the valley,18.22,-63.06,89.6,52,40,10.29,AI,1589651315
113,bambous virieux,-20.34,57.76,73.0,88,20,2.24,MU,1589651266
114,bluff,-46.6,168.33,46.78,90,41,9.06,NZ,1589651605
