,City,Country,Lat,Lng,Hotel Name,Hotel Names
221,shingu,JP,33.73,135.98,,Gran Hotel
222,manica,FR,49.0,-1.17,,Bed and Breakfast petit coin de paradis
223,nhulunbuy,AU,-12.23,136.77,,Walkabout Lodge & Tavern
224,joshimath,IN,30.57,79.57,,The Tattva Resort
225,margate,GB,51.38,1.39,,The Yarrow Hotel
226,alexandria,EG,31.22,29.96,,"Four Seasons Hotel Alexandria at San Stefano, Egypt"
227,isangel,VU,-19.55,169.27,,Quarumanu area
228,vikhorevka,RU,56.12,101.16,,Lesnaya
229,sao jose da coroa grande,BR,-8.9,-35.15,,Perobavilla Hotel
230,san javier,ES,37.81,-0.84,,Hotel El Marino
231,mineiros,BR,-17.57,-52.55,,Gran Park Hotel & Convenções
232,kutum,SD,14.2,24.67,,
233,moree,AU,-29.47,149.85,,Baths Motel
234,rapar,IN,23.57,70.63,,YAX 72 ટી હાઊસ
235,jacareacanga,BR,-6.22,-57.75,,HOTEL DA TANIA
236,clyde,US,41.3,-82.98,,Red Roof Inn Clyde
237,fairbanks,US,64.84,-147.72,,SpringHill Suites by Marriott Fairbanks
238,pasni,PK,25.26,63.47,,3G hotel pasni
239,khatanga,RU,71.97,102.5,,"Gostinitsa ""Zapolyar'ye"""
240,san felix,UY,-32.33,-58.13,,Gran Hotel Paysandú
241,kota kinabalu,MY,5.97,116.07,,Hilton Kota Kinabalu
242,vanavara,RU,60.34,102.28,,
243,bonthe,SL,7.53,-12.51,,Council Guesthouse
244,salaya,IN,22.32,69.6,,
245,sidi ali,DZ,36.1,0.42,,
246,yermakovskoye,RU,53.28,92.4,,"Oya, Gostinitsa"
247,pacific grove,US,36.62,-121.92,,Hyatt Regency Monterey Hotel And Spa On Del Monte Golf Course
248,bandarbeyla,SO,9.49,50.81,,REER XOOSHLE GROUP
249,emerald,AU,-23.53,148.17,,Emerald Star Hotel
250,jalingo,NG,8.88,11.37,,"Fast Track Hotel, Jalingo"
251,mitu,CO,1.2,-70.17,,
252,sai buri,TH,6.7,101.62,,บาซาเปาะแว
253,talavera,PH,15.62,120.93,,
254,broome,US,42.25,-75.83,,
255,sinnamary,GF,5.38,-52.95,,L'oiseau de Paradis
256,ponta do sol,PT,32.67,-17.1,,Hotel Da Vila
257,miri,MY,4.41,114.01,,Pullman Miri Waterfront
258,dumingag,PH,8.17,123.35,,
259,leningradskiy,RU,69.38,178.42,,
260,honiara,SB,-9.43,159.95,,Solomon Kitano Mendana Hotel
261,clyde river,CA,70.47,-68.59,,Naujaaraaluit – Clyde River Hotel
262,tezu,IN,27.92,96.17,,Hotel Taboka
263,nkhotakota,MW,-12.93,34.3,,Sitima Inn
264,bargarh,IN,21.33,83.62,,OYO 47838 Hotel Swastik
265,itarema,BR,-2.92,-39.92,,Hotel do David
266,tukrah,LY,32.53,20.58,,مطعم الحيطة
267,hambantota,LK,6.12,81.12,,The Bungalow Hambantota
268,mount isa,AU,-20.73,139.5,,Abacus Motel
269,bindura,ZW,-17.3,31.33,,Mayfair Lodges and Restaurant
270,mahibadhoo,MV,3.78,72.97,,Liberty Guest House
271,manokwari,ID,-0.87,134.08,,Swiss Belhotel Manokwari
272,berlevag,NO,70.86,29.09,,Berlevåg camping & Appartement AS
273,omsukchan,RU,62.53,155.8,,
274,masuguru,TZ,-11.37,38.42,,
275,coxim,BR,-18.51,-54.76,,Hotel Beira Rio
276,sarh,TD,9.14,18.39,,Auberge Bolaou de Kassaï
277,aklavik,CA,68.22,-135.01,,Sundog Inn
278,santander,ES,43.46,-3.8,,Hotel Art
279,boundiali,CI,9.52,-6.49,,IMAN S HOTEL
280,caravelas,BR,-17.71,-39.25,,Pousada Encanto Abrolhos
281,kavieng,PG,-2.57,150.8,,Nusa Island Retreat
282,monrovia,LR,6.3,-10.8,,The Royal Grand Hotel
283,qorveh,IR,35.17,47.8,,هتل مسعود
284,mehran,IR,33.12,46.16,,مجتمع رفاهی نور سپاه
285,milton keynes,GB,52.04,-0.76,,DoubleTree by Hilton Hotel Milton Keynes
286,byron bay,AU,-28.65,153.62,,Bayhaven Lodge
287,borogontsy,RU,62.67,131.17,,
288,dekar,BW,-21.53,21.93,,
289,fukue,JP,32.69,128.84,,GOTO TSUBAKI HOTEL
290,tavda,RU,58.04,65.27,,Rodnik
291,longyearbyen,SJ,78.22,15.64,,Mary-Ann's Polarrigg
292,derzhavinsk,KZ,51.1,66.32,,Gostinitsa Galaktika
293,atuona,PF,-9.8,-139.03,,Simplicité Marquises
294,saint-philippe,RE,-21.36,55.77,,Les Embruns Du Baril
295,hualmay,PE,-11.1,-77.61,,Hotel Villa Kitzia Huacho
296,dikson,RU,73.51,80.55,,
297,campbell river,CA,50.02,-125.24,,"Comfort Inn & Suites, Campbell River"
298,pangnirtung,CA,66.15,-65.71,,Auyuittuq Lodge (Inns North)
299,yendi,GH,9.44,-0.01,,Hotel Kamil Legacy
300,siirt,TR,37.93,41.94,,Hotel Erdef
301,bathsheba,BB,13.22,-59.52,,ECO Lifestyle & Lodge
